;;;;;;;;;;
MeinTable.rounded_in_percent_with_empty_results;;;;;;;;;;
Approach;Language Weight;Word Insertion Probability;Ratio;Accuracy;WER;Sentence Accuracy;Substitutions;Insertions;Deletions;Empty Results;SER;Average Time
Standard;0.3;6.3;0.048;75.0;50.0;0.0;2;2;0;0;100.0;0
Standard;0.4;6.3;0.063;75.0;37.5;0.0;2;1;0;0;100.0;0
Standard;0.5;6.3;0.079;75.0;37.5;0.0;2;1;0;0;100.0;0
Standard;0.6;6.3;0.095;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;0.7;6.3;0.111;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;0.8;6.3;0.127;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;0.9;6.3;0.143;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.0;6.3;0.159;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.1;6.3;0.175;0.0;100.0;0.0;1;0;7;0;100.0;0
Standard;1.2;6.3;0.19;0.0;100.0;0.0;1;0;7;0;100.0;0
Standard;1.3;6.3;0.206;0.0;100.0;0.0;1;0;7;0;100.0;0
Standard;1.4;6.3;0.222;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.5;6.3;0.238;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.6;6.3;0.254;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.7;6.3;0.27;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.8;6.3;0.286;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.9;6.3;0.302;0.0;100.0;0.0;1;0;7;0;100.0;0
Standard;;;;37.5;237.5;0.0;5;14;0;0;100.0;0
Standard;0.1;6.4;0.016;50.0;87.5;0.0;4;3;0;0;100.0;0
Standard;0.2;6.4;0.031;62.5;62.5;0.0;3;2;0;0;100.0;0
Standard;0.3;6.4;0.047;75.0;50.0;0.0;2;2;0;0;100.0;0
Standard;0.4;6.4;0.063;75.0;37.5;0.0;2;1;0;0;100.0;0
Standard;0.5;6.4;0.078;75.0;37.5;0.0;2;1;0;0;100.0;0
Standard;0.6;6.4;0.094;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;0.7;6.4;0.109;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;0.8;6.4;0.125;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;0.9;6.4;0.141;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.0;6.4;0.156;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.1;6.4;0.172;0.0;100.0;0.0;1;0;7;0;100.0;0
Standard;1.2;6.4;0.188;0.0;100.0;0.0;1;0;7;0;100.0;0
Standard;1.3;6.4;0.203;0.0;100.0;0.0;1;0;7;0;100.0;0
Standard;1.4;6.4;0.219;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.5;6.4;0.234;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.6;6.4;0.25;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.7;6.4;0.266;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.8;6.4;0.281;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.9;6.4;0.297;0.0;100.0;0.0;1;0;7;0;100.0;0
Standard;;;;37.5;225.0;0.0;5;13;0;0;100.0;0
Standard;0.1;6.5;0.015;50.0;87.5;0.0;4;3;0;0;100.0;0
Standard;0.2;6.5;0.031;62.5;62.5;0.0;3;2;0;0;100.0;0
Standard;0.3;6.5;0.046;75.0;50.0;0.0;2;2;0;0;100.0;0
Standard;0.4;6.5;0.062;75.0;37.5;0.0;2;1;0;0;100.0;0
Standard;0.5;6.5;0.077;75.0;37.5;0.0;2;1;0;0;100.0;0
Standard;0.6;6.5;0.092;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;0.7;6.5;0.108;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;0.8;6.5;0.123;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;0.9;6.5;0.138;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.0;6.5;0.154;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.1;6.5;0.169;0.0;100.0;0.0;1;0;7;0;100.0;0
Standard;1.2;6.5;0.185;0.0;100.0;0.0;1;0;7;0;100.0;0
Standard;1.3;6.5;0.2;0.0;100.0;0.0;1;0;7;0;100.0;0
Standard;1.4;6.5;0.215;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.5;6.5;0.231;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.6;6.5;0.246;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.7;6.5;0.262;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.8;6.5;0.277;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.9;6.5;0.292;0.0;100.0;0.0;1;0;7;0;100.0;0
Standard;;;;37.5;225.0;0.0;5;13;0;0;100.0;0
Standard;0.1;6.6;0.015;50.0;87.5;0.0;4;3;0;0;100.0;0
Standard;0.2;6.6;0.03;50.0;75.0;0.0;4;2;0;0;100.0;0
Standard;0.3;6.6;0.045;75.0;50.0;0.0;2;2;0;0;100.0;0
Standard;0.4;6.6;0.061;75.0;37.5;0.0;2;1;0;0;100.0;0
Standard;0.5;6.6;0.076;37.5;75.0;0.0;1;1;4;0;100.0;0
Standard;0.6;6.6;0.091;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;0.7;6.6;0.106;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;0.8;6.6;0.121;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;0.9;6.6;0.136;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.0;6.6;0.152;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.1;6.6;0.167;0.0;100.0;0.0;1;0;7;0;100.0;0
Standard;1.2;6.6;0.182;0.0;100.0;0.0;1;0;7;0;100.0;0
Standard;1.3;6.6;0.197;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.4;6.6;0.212;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.5;6.6;0.227;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.6;6.6;0.242;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.7;6.6;0.258;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.8;6.6;0.273;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.9;6.6;0.288;0.0;100.0;0.0;1;0;7;0;100.0;0
Standard;;;;37.5;237.5;0.0;5;14;0;0;100.0;0
Standard;0.1;6.7;0.015;50.0;75.0;0.0;4;2;0;0;100.0;0
Standard;0.2;6.7;0.03;50.0;75.0;0.0;2;2;2;0;100.0;0
Standard;0.3;6.7;0.045;75.0;50.0;0.0;2;2;0;0;100.0;0
Standard;0.4;6.7;0.06;75.0;37.5;0.0;2;1;0;0;100.0;0
Standard;0.5;6.7;0.075;37.5;75.0;0.0;1;1;4;0;100.0;0
Standard;0.6;6.7;0.09;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;0.7;6.7;0.104;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;0.8;6.7;0.119;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;0.9;6.7;0.134;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.0;6.7;0.149;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.1;6.7;0.164;0.0;100.0;0.0;1;0;7;0;100.0;0
Standard;1.2;6.7;0.179;0.0;100.0;0.0;1;0;7;0;100.0;0
Standard;1.3;6.7;0.194;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.4;6.7;0.209;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.5;6.7;0.224;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.6;6.7;0.239;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.7;6.7;0.254;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.8;6.7;0.269;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.9;6.7;0.284;0.0;100.0;0.0;1;0;7;0;100.0;0
Standard;;;;37.5;225.0;0.0;5;13;0;0;100.0;0
Standard;0.1;6.8;0.015;50.0;75.0;0.0;4;2;0;0;100.0;0
Standard;0.2;6.8;0.029;50.0;75.0;0.0;2;2;2;0;100.0;0
Standard;0.3;6.8;0.044;75.0;50.0;0.0;2;2;0;0;100.0;0
Standard;0.4;6.8;0.059;75.0;37.5;0.0;2;1;0;0;100.0;0
Standard;0.5;6.8;0.074;37.5;75.0;0.0;1;1;4;0;100.0;0
Standard;0.6;6.8;0.088;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;0.7;6.8;0.103;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;0.8;6.8;0.118;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;0.9;6.8;0.132;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.0;6.8;0.147;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.1;6.8;0.162;0.0;100.0;0.0;1;0;7;0;100.0;0
Standard;1.2;6.8;0.176;0.0;100.0;0.0;1;0;7;0;100.0;0
Standard;1.3;6.8;0.191;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.4;6.8;0.206;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.5;6.8;0.221;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.6;6.8;0.235;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.7;6.8;0.25;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.8;6.8;0.265;0.0;100.0;0.0;1;0;7;0;100.0;0
Standard;1.9;6.8;0.279;0.0;100.0;0.0;1;0;7;0;100.0;0
Standard;;;;37.5;237.5;0.0;5;14;0;0;100.0;0
Standard;0.1;6.9;0.014;50.0;75.0;0.0;4;2;0;0;100.0;0
Standard;0.2;6.9;0.029;50.0;75.0;0.0;2;2;2;0;100.0;0
Standard;0.3;6.9;0.043;75.0;50.0;0.0;2;2;0;0;100.0;0
Standard;0.4;6.9;0.058;75.0;37.5;0.0;2;1;0;0;100.0;0
Standard;0.5;6.9;0.072;37.5;75.0;0.0;1;1;4;0;100.0;0
Standard;0.6;6.9;0.087;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;0.7;6.9;0.101;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;0.8;6.9;0.116;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;0.9;6.9;0.13;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.0;6.9;0.145;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.1;6.9;0.159;0.0;100.0;0.0;1;0;7;0;100.0;0
Standard;1.2;6.9;0.174;0.0;100.0;0.0;1;0;7;0;100.0;0
Standard;1.3;6.9;0.188;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.4;6.9;0.203;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.5;6.9;0.217;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.6;6.9;0.232;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.7;6.9;0.246;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.8;6.9;0.261;0.0;100.0;0.0;1;0;7;0;100.0;0
Standard;1.9;6.9;0.275;0.0;100.0;0.0;1;0;7;0;100.0;0
Standard;;;;37.5;237.5;0.0;5;14;0;0;100.0;0
Standard;0.1;7.0;0.014;50.0;75.0;0.0;4;2;0;0;100.0;0
Standard;0.2;7.0;0.029;50.0;75.0;0.0;2;2;2;0;100.0;0
Standard;0.3;7.0;0.043;75.0;50.0;0.0;2;2;0;0;100.0;0
Standard;0.4;7.0;0.057;75.0;37.5;0.0;2;1;0;0;100.0;0
Standard;0.5;7.0;0.071;37.5;75.0;0.0;1;1;4;0;100.0;0
Standard;0.6;7.0;0.086;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;0.7;7.0;0.1;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;0.8;7.0;0.114;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;0.9;7.0;0.129;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.0;7.0;0.143;37.5;62.5;0.0;1;0;4;0;100.0;0
Standard;1.1;7.0;0.157;0.0;100.0;0.0;1;0;7;0;100.0;0
Standard;1.2;7.0;0.171;0.0;100.0;0.0;1;0;7;0;100.0;0
Standard;1.3;7.0;0.186;0.0;100.0;0.0;1;0;7;0;100.0;0
Standard;1.4;7.0;0.2;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.5;7.0;0.214;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.6;7.0;0.229;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.7;7.0;0.243;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.8;7.0;0.257;0.0;100.0;0.0;1;0;7;0;100.0;0
Standard;1.9;7.0;0.271;0.0;100.0;0.0;1;0;7;0;100.0;0
;;;;;;;;;;
MeinTable.rounded_in_percent_with_empty_results;;;;;;;;;;
Approach;Language Weight;Word Insertion Probability;Ratio;Accuracy;WER;Sentence Accuracy;Substitutions;Insertions;Deletions;Empty Results;SER;Average Time
Standard;;;;50.0;175.0;0.0;4;10;0;0;100.0;0
Standard;0.1;2.0;0.05;62.5;75.0;0.0;3;3;0;0;100.0;0
Standard;0.2;2.0;0.1;62.5;75.0;0.0;3;3;0;0;100.0;0
Standard;0.3;2.0;0.15;75.0;50.0;0.0;2;2;0;0;100.0;0
Standard;0.4;2.0;0.2;75.0;37.5;0.0;2;1;0;0;100.0;0
Standard;0.5;2.0;0.25;75.0;37.5;0.0;2;1;0;0;100.0;0
Standard;0.6;2.0;0.3;75.0;37.5;0.0;2;1;0;0;100.0;0
Standard;0.7;2.0;0.35;75.0;25.0;0.0;2;0;0;0;100.0;0
Standard;0.8;2.0;0.4;75.0;25.0;0.0;2;0;0;0;100.0;0
Standard;0.9;2.0;0.45;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.0;2.0;0.5;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.1;2.0;0.55;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.2;2.0;0.6;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.3;2.0;0.65;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.4;2.0;0.7;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.5;2.0;0.75;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.6;2.0;0.8;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.7;2.0;0.85;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.8;2.0;0.9;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.9;2.0;0.95;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;;;;50.0;162.5;0.0;4;9;0;0;100.0;0
Standard;0.1;2.1;0.048;62.5;75.0;0.0;3;3;0;0;100.0;0
Standard;0.2;2.1;0.095;62.5;75.0;0.0;3;3;0;0;100.0;0
Standard;0.3;2.1;0.143;75.0;50.0;0.0;2;2;0;0;100.0;0
Standard;0.4;2.1;0.19;75.0;37.5;0.0;2;1;0;0;100.0;0
Standard;0.5;2.1;0.238;75.0;37.5;0.0;2;1;0;0;100.0;0
Standard;0.6;2.1;0.286;75.0;37.5;0.0;2;1;0;0;100.0;0
Standard;0.7;2.1;0.333;75.0;25.0;0.0;2;0;0;0;100.0;0
Standard;0.8;2.1;0.381;75.0;25.0;0.0;2;0;0;0;100.0;0
Standard;0.9;2.1;0.429;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.0;2.1;0.476;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.1;2.1;0.524;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.2;2.1;0.571;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.3;2.1;0.619;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.4;2.1;0.667;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.5;2.1;0.714;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.6;2.1;0.762;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.7;2.1;0.81;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.8;2.1;0.857;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.9;2.1;0.905;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;;;;50.0;187.5;0.0;4;11;0;0;100.0;0
Standard;0.1;2.2;0.045;62.5;75.0;0.0;3;3;0;0;100.0;0
Standard;0.2;2.2;0.091;62.5;75.0;0.0;3;3;0;0;100.0;0
Standard;0.3;2.2;0.136;75.0;50.0;0.0;2;2;0;0;100.0;0
Standard;0.4;2.2;0.182;75.0;37.5;0.0;2;1;0;0;100.0;0
Standard;0.5;2.2;0.227;75.0;37.5;0.0;2;1;0;0;100.0;0
Standard;0.6;2.2;0.273;75.0;37.5;0.0;2;1;0;0;100.0;0
Standard;0.7;2.2;0.318;75.0;25.0;0.0;2;0;0;0;100.0;0
Standard;0.8;2.2;0.364;75.0;25.0;0.0;2;0;0;0;100.0;0
Standard;0.9;2.2;0.409;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.0;2.2;0.455;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.1;2.2;0.5;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.2;2.2;0.545;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.3;2.2;0.591;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.4;2.2;0.636;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.5;2.2;0.682;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.6;2.2;0.727;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.7;2.2;0.773;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.8;2.2;0.818;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.9;2.2;0.864;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;;;;50.0;187.5;0.0;4;11;0;0;100.0;0
Standard;0.1;2.3;0.043;62.5;75.0;0.0;3;3;0;0;100.0;0
Standard;0.2;2.3;0.087;62.5;75.0;0.0;3;3;0;0;100.0;0
Standard;0.3;2.3;0.13;75.0;50.0;0.0;2;2;0;0;100.0;0
Standard;0.4;2.3;0.174;75.0;37.5;0.0;2;1;0;0;100.0;0
Standard;0.5;2.3;0.217;75.0;37.5;0.0;2;1;0;0;100.0;0
Standard;0.6;2.3;0.261;75.0;37.5;0.0;2;1;0;0;100.0;0
Standard;0.7;2.3;0.304;75.0;25.0;0.0;2;0;0;0;100.0;0
Standard;0.8;2.3;0.348;75.0;25.0;0.0;2;0;0;0;100.0;0
Standard;0.9;2.3;0.391;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.0;2.3;0.435;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.1;2.3;0.478;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.2;2.3;0.522;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.3;2.3;0.565;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.4;2.3;0.609;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.5;2.3;0.652;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.6;2.3;0.696;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.7;2.3;0.739;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.8;2.3;0.783;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.9;2.3;0.826;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;;;;50.0;187.5;0.0;4;11;0;0;100.0;0
Standard;0.1;2.4;0.042;62.5;75.0;0.0;3;3;0;0;100.0;0
Standard;0.2;2.4;0.083;62.5;75.0;0.0;3;3;0;0;100.0;0
Standard;0.3;2.4;0.125;75.0;50.0;0.0;2;2;0;0;100.0;0
Standard;0.4;2.4;0.167;75.0;37.5;0.0;2;1;0;0;100.0;0
Standard;0.5;2.4;0.208;75.0;37.5;0.0;2;1;0;0;100.0;0
Standard;0.6;2.4;0.25;75.0;37.5;0.0;2;1;0;0;100.0;0
Standard;0.7;2.4;0.292;75.0;25.0;0.0;2;0;0;0;100.0;0
Standard;0.8;2.4;0.333;75.0;25.0;0.0;2;0;0;0;100.0;0
Standard;0.9;2.4;0.375;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.0;2.4;0.417;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.1;2.4;0.458;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.2;2.4;0.5;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.3;2.4;0.542;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.4;2.4;0.583;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.5;2.4;0.625;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.6;2.4;0.667;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.7;2.4;0.708;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.8;2.4;0.75;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.9;2.4;0.792;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;;;;50.0;175.0;0.0;4;10;0;0;100.0;0
Standard;0.1;2.5;0.04;62.5;75.0;0.0;3;3;0;0;100.0;0
Standard;0.2;2.5;0.08;62.5;75.0;0.0;3;3;0;0;100.0;0
Standard;0.3;2.5;0.12;75.0;50.0;0.0;2;2;0;0;100.0;0
Standard;0.4;2.5;0.16;75.0;37.5;0.0;2;1;0;0;100.0;0
Standard;0.5;2.5;0.2;75.0;37.5;0.0;2;1;0;0;100.0;0
Standard;0.6;2.5;0.24;75.0;37.5;0.0;2;1;0;0;100.0;0
Standard;0.7;2.5;0.28;75.0;25.0;0.0;2;0;0;0;100.0;0
Standard;0.8;2.5;0.32;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;0.9;2.5;0.36;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.0;2.5;0.4;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.1;2.5;0.44;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.2;2.5;0.48;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.3;2.5;0.52;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.4;2.5;0.56;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.5;2.5;0.6;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.6;2.5;0.64;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.7;2.5;0.68;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.8;2.5;0.72;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.9;2.5;0.76;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;;;;50.0;187.5;0.0;4;11;0;0;100.0;0
Standard;0.1;2.6;0.038;62.5;75.0;0.0;3;3;0;0;100.0;0
Standard;0.2;2.6;0.077;62.5;75.0;0.0;3;3;0;0;100.0;0
Standard;0.3;2.6;0.115;75.0;50.0;0.0;2;2;0;0;100.0;0
Standard;0.4;2.6;0.154;75.0;37.5;0.0;2;1;0;0;100.0;0
Standard;0.5;2.6;0.192;75.0;37.5;0.0;2;1;0;0;100.0;0
Standard;0.6;2.6;0.231;75.0;37.5;0.0;2;1;0;0;100.0;0
Standard;0.7;2.6;0.269;75.0;25.0;0.0;2;0;0;0;100.0;0
Standard;0.8;2.6;0.308;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;0.9;2.6;0.346;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.0;2.6;0.385;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.1;2.6;0.423;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.2;2.6;0.462;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.3;2.6;0.5;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.4;2.6;0.538;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.5;2.6;0.577;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.6;2.6;0.615;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.7;2.6;0.654;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.8;2.6;0.692;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.9;2.6;0.731;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;;;;50.0;175.0;0.0;4;10;0;0;100.0;0
Standard;0.1;2.7;0.037;62.5;75.0;0.0;3;3;0;0;100.0;0
Standard;0.2;2.7;0.074;62.5;75.0;0.0;3;3;0;0;100.0;0
Standard;0.3;2.7;0.111;75.0;50.0;0.0;2;2;0;0;100.0;0
Standard;0.4;2.7;0.148;75.0;37.5;0.0;2;1;0;0;100.0;0
Standard;0.5;2.7;0.185;75.0;37.5;0.0;2;1;0;0;100.0;0
Standard;0.6;2.7;0.222;75.0;37.5;0.0;2;1;0;0;100.0;0
Standard;0.7;2.7;0.259;75.0;25.0;0.0;2;0;0;0;100.0;0
Standard;0.8;2.7;0.296;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;0.9;2.7;0.333;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.0;2.7;0.37;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.1;2.7;0.407;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.2;2.7;0.444;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.3;2.7;0.481;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.4;2.7;0.519;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.5;2.7;0.556;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.6;2.7;0.593;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.7;2.7;0.63;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.8;2.7;0.667;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;1.9;2.7;0.704;0.0;100.0;0.0;2;0;6;0;100.0;0
Standard;;;;50.0;187.5;0.0;4;11;0;0;100.0;0
Standard;0.1;2.8;0.036;62.5;75.0;0.0;3;3;0;0;100.0;0
Standard;0.2;2.8;0.071;62.5;75.0;0.0;3;3;0;0;100.0;0
Standard;0.3;2.8;0.107;75.0;50.0;0.0;2;2;0;0;100.0;0
Standard;0.4;2.8;0.143;75.0;37.5;0.0;2;1;0;0;100.0;0
Standard;0.5;2.8;0.179;75.0;37.5;0.0;2;1;0;0;100.0;0
Standard;0.6;2.8;0.214;75.0;37.5;0.0;2;1;0;0;100.0;0
Standard;0.7;2.8;0.25;75.0;25.0;0.0;2;0;0;0;100.0;0
Standard;0.8;2.8;0.286;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;0.9;2.8;0.321;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.0;2.8;0.357;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.1;2.8;0.393;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.2;2.8;0.429;75.0;25.0;0.0;1;0;1;0;100.0;0
Standard;1.3;2.8;0.464;75.0;25.0;0.0;1;0;1;0;100.0;0
